2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
2386 verbose parsed url   search: null,
2386 verbose parsed url   query: null,
2386 verbose parsed url   pathname: 'async@~0.2.9',
2386 verbose parsed url   path: 'async@~0.2.9',
2386 verbose parsed url   href: 'async@~0.2.9' }
2387 verbose cache add name="async" spec="~0.2.9" args=["async","~0.2.9"]
2388 verbose parsed url { protocol: null,
2388 verbose parsed url   slashes: null,
2388 verbose parsed url   auth: null,
2388 verbose parsed url   host: null,
2388 verbose parsed url   port: null,
2388 verbose parsed url   hostname: null,
2388 verbose parsed url   hash: null,
2388 verbose parsed url   search: null,
2388 verbose parsed url   query: null,
2388 verbose parsed url   pathname: '~0.2.9',
2388 verbose parsed url   path: '~0.2.9',
2388 verbose parsed url   href: '~0.2.9' }
2389 verbose addNamed [ 'async', '~0.2.9' ]
2390 verbose addNamed [ null, '>=0.2.9-0 <0.3.0-0' ]
2391 silly lockFile 5d51c871-async-0-2-9 async@~0.2.9
2392 verbose lock async@~0.2.9 /root/.npm/5d51c871-async-0-2-9.lock
2393 silly addNameRange { name: 'dargs', range: '>=0.1.0-0 <0.2.0-0', hasData: false }
2394 silly gunzTarPerm extractEntry test/_files/context_lookup.js
2395 silly gunzTarPerm extractEntry test/_files/null_view.js
2396 verbose url raw dargs
2397 verbose url resolving [ 'https://registry.npmjs.org/', './dargs' ]
2398 verbose url resolved https://registry.npmjs.org/dargs
2399 info trying registry request attempt 1 at 18:22:32
2400 http GET https://registry.npmjs.org/dargs
2401 silly addNameRange { name: 'async', range: '>=0.2.9-0 <0.3.0-0', hasData: false }
2402 verbose url raw async
2403 verbose url resolving [ 'https://registry.npmjs.org/', './async' ]
2404 verbose url resolved https://registry.npmjs.org/async
2405 info trying registry request attempt 1 at 18:22:32
2406 verbose etag "732OYU2M9BBG51YOUOLZSDI5Q"
2407 http GET https://registry.npmjs.org/async
2408 silly gunzTarPerm extractEntry test/fixtures/events/lib/one/test.js
2409 silly gunzTarPerm extractEntry test/fixtures/events/lib/two/test.js
2410 silly gunzTarPerm extractEntry test/_files/null_string.js
2411 silly gunzTarPerm extractEntry test/_files/delimiters.js
2412 silly gunzTarPerm extractEntry test/expected/nested_zip/unzip/test_files/nested/glyphicons-halflings.png
2413 silly gunzTarPerm extractEntry test/expected/nested_zip/unzip/test_files/nested/nested2/hello20.js
2414 silly lockFile 5d6774c2-ntations-node-modules-underscore tar:///var/www/presentations/node_modules/underscore
2415 silly lockFile 5d6774c2-ntations-node-modules-underscore tar:///var/www/presentations/node_modules/underscore
2416 silly lockFile fbb6e38c-npm-underscore-1-5-2-package-tgz tar:///root/.npm/underscore/1.5.2/package.tgz
2417 silly lockFile fbb6e38c-npm-underscore-1-5-2-package-tgz tar:///root/.npm/underscore/1.5.2/package.tgz
2418 info preinstall underscore@1.5.2
2419 silly gunzTarPerm extractEntry test/_files/nesting_same_name.js
2420 silly gunzTarPerm extractEntry test/_files/comments.js
2421 verbose readDependencies using package.json deps
2422 verbose readDependencies using package.json deps
2423 silly resolved []
2424 verbose about to build /var/www/presentations/node_modules/underscore
2425 info build /var/www/presentations/node_modules/underscore
2426 verbose linkStuff [ false, false, false, '/var/www/presentations/node_modules' ]
2427 info linkStuff underscore@1.5.2
2428 verbose linkBins underscore@1.5.2
2429 verbose linkMans underscore@1.5.2
2430 verbose rebuildBundles underscore@1.5.2
2431 info install underscore@1.5.2
2432 silly lockFile cd10052f-de-modules-grunt-contrib-connect tar:///var/www/presentations/node_modules/grunt-contrib-connect
2433 silly lockFile cd10052f-de-modules-grunt-contrib-connect tar:///var/www/presentations/node_modules/grunt-contrib-connect
2434 silly lockFile 2ebe8887-ontrib-connect-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-connect/0.4.2/package.tgz
2435 silly lockFile 2ebe8887-ontrib-connect-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-connect/0.4.2/package.tgz
2436 info postinstall underscore@1.5.2
2437 silly gunzTarPerm extractEntry test/fixtures/fail/Gruntfile.js
2438 silly gunzTarPerm extractEntry test/fixtures/fail/lib/one.js
2439 info preinstall grunt-contrib-connect@0.4.2
2440 silly gunzTarPerm extractEntry test/expected/nested_zip/unzip/test_files/nested/nested2/hello10.txt
2441 silly gunzTarPerm extractEntry test/expected/nested_zip/unzip/test_files/nested/world.txt
2442 verbose readDependencies using package.json deps
2443 silly gunzTarPerm extractEntry test/_files/nesting.js
2444 silly gunzTarPerm extractEntry test/_files/partial_template.js
2445 verbose readDependencies using package.json deps
2446 http 200 https://registry.npmjs.org/async
2447 silly registry.get cb [ 200,
2447 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:32 GMT',
2447 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
2447 silly registry.get     etag: '"9TPXF55TOKQ6EAMXRG495J2RW"',
2447 silly registry.get     'content-type': 'application/json',
2447 silly registry.get     via: '1.1 varnish',
2447 silly registry.get     'cache-control': 'max-age=1',
2447 silly registry.get     'content-length': '99780',
2447 silly registry.get     'accept-ranges': 'bytes',
2447 silly registry.get     age: '18',
2447 silly registry.get     'x-served-by': 'cache-v42-ASH, cache-sv60-SJC3',
2447 silly registry.get     'x-cache': 'HIT, HIT',
2447 silly registry.get     'x-cache-hits': '6, 1',
2447 silly registry.get     'x-timer': 'S1397154892.392608881,VS0,VS36,VE36,VE13660374',
2447 silly registry.get     vary: 'Accept',
2447 silly registry.get     'keep-alive': 'timeout=10, max=50',
2447 silly registry.get     connection: 'Keep-Alive' } ]
2448 silly gunzTarPerm extractEntry test/fixtures/livereload/Gruntfile.js
2449 silly gunzTarPerm extractEntry test/fixtures/livereload/css/one.css
2450 verbose cache add [ 'connect@~2.7.11', null ]
2451 verbose cache add name=undefined spec="connect@~2.7.11" args=["connect@~2.7.11",null]
2452 verbose parsed url { protocol: null,
2452 verbose parsed url   slashes: null,
2452 verbose parsed url   auth: null,
2452 verbose parsed url   host: null,
2452 verbose parsed url   port: null,
2452 verbose parsed url   hostname: null,
2452 verbose parsed url   hash: null,
2452 verbose parsed url   search: null,
2452 verbose parsed url   query: null,
2452 verbose parsed url   pathname: 'connect@~2.7.11',
2452 verbose parsed url   path: 'connect@~2.7.11',
2452 verbose parsed url   href: 'connect@~2.7.11' }
2453 verbose cache add name="connect" spec="~2.7.11" args=["connect","~2.7.11"]
2454 verbose parsed url { protocol: null,
2454 verbose parsed url   slashes: null,
2454 verbose parsed url   auth: null,
2454 verbose parsed url   host: null,
2454 verbose parsed url   port: null,
2454 verbose parsed url   hostname: null,
2454 verbose parsed url   hash: null,
2454 verbose parsed url   search: null,
2454 verbose parsed url   query: null,
2454 verbose parsed url   pathname: '~2.7.11',
2454 verbose parsed url   path: '~2.7.11',
2454 verbose parsed url   href: '~2.7.11' }
2455 verbose addNamed [ 'connect', '~2.7.11' ]
2456 verbose addNamed [ null, '>=2.7.11-0 <2.8.0-0' ]
2457 silly lockFile 1729cbdb-connect-2-7-11 connect@~2.7.11
2458 verbose lock connect@~2.7.11 /root/.npm/1729cbdb-connect-2-7-11.lock
2459 verbose cache add [ 'connect-livereload@~0.2.0', null ]
2460 verbose cache add name=undefined spec="connect-livereload@~0.2.0" args=["connect-livereload@~0.2.0",null]
2461 verbose parsed url { protocol: null,
2461 verbose parsed url   slashes: null,
2461 verbose parsed url   auth: null,
2461 verbose parsed url   host: null,
2461 verbose parsed url   port: null,
2461 verbose parsed url   hostname: null,
2461 verbose parsed url   hash: null,
2461 verbose parsed url   search: null,
2461 verbose parsed url   query: null,
2461 verbose parsed url   pathname: 'connect-livereload@~0.2.0',
2461 verbose parsed url   path: 'connect-livereload@~0.2.0',
2461 verbose parsed url   href: 'connect-livereload@~0.2.0' }
2462 verbose cache add name="connect-livereload" spec="~0.2.0" args=["connect-livereload","~0.2.0"]
2463 verbose parsed url { protocol: null,
2463 verbose parsed url   slashes: null,
2463 verbose parsed url   auth: null,
2463 verbose parsed url   host: null,
2463 verbose parsed url   port: null,
2463 verbose parsed url   hostname: null,
2463 verbose parsed url   hash: null,
2463 verbose parsed url   search: null,
2463 verbose parsed url   query: null,
2463 verbose parsed url   pathname: '~0.2.0',
2463 verbose parsed url   path: '~0.2.0',
2463 verbose parsed url   href: '~0.2.0' }
2464 verbose addNamed [ 'connect-livereload', '~0.2.0' ]
2465 verbose addNamed [ null, '>=0.2.0-0 <0.3.0-0' ]
2466 silly lockFile 78f564f0-connect-livereload-0-2-0 connect-livereload@~0.2.0
2467 verbose lock connect-livereload@~0.2.0 /root/.npm/78f564f0-connect-livereload-0-2-0.lock
2468 silly addNameRange { name: 'connect', range: '>=2.7.11-0 <2.8.0-0', hasData: false }
2469 silly addNameRange { name: 'connect-livereload',
2469 silly addNameRange   range: '>=0.2.0-0 <0.3.0-0',
2469 silly addNameRange   hasData: false }
2470 verbose url raw connect
2471 verbose url resolving [ 'https://registry.npmjs.org/', './connect' ]
2472 verbose url resolved https://registry.npmjs.org/connect
2473 info trying registry request attempt 1 at 18:22:32
2474 http GET https://registry.npmjs.org/connect
2475 verbose url raw connect-livereload
2476 verbose url resolving [ 'https://registry.npmjs.org/', './connect-livereload' ]
2477 verbose url resolved https://registry.npmjs.org/connect-livereload
2478 info trying registry request attempt 1 at 18:22:32
2479 http GET https://registry.npmjs.org/connect-livereload
2480 silly addNameRange number 2 { name: 'async', range: '>=0.2.9-0 <0.3.0-0', hasData: true }
2481 silly addNameRange versions [ 'async',
2481 silly addNameRange   [ '0.1.0',
2481 silly addNameRange     '0.1.1',
2481 silly addNameRange     '0.1.2',
2481 silly addNameRange     '0.1.3',
2481 silly addNameRange     '0.1.4',
2481 silly addNameRange     '0.1.5',
2481 silly addNameRange     '0.1.6',
2481 silly addNameRange     '0.1.7',
2481 silly addNameRange     '0.1.8',
2481 silly addNameRange     '0.1.9',
2481 silly addNameRange     '0.1.10',
2481 silly addNameRange     '0.1.11',
2481 silly addNameRange     '0.1.12',
2481 silly addNameRange     '0.1.13',
2481 silly addNameRange     '0.1.14',
2481 silly addNameRange     '0.1.15',
2481 silly addNameRange     '0.1.16',
2481 silly addNameRange     '0.1.17',
2481 silly addNameRange     '0.1.18',
2481 silly addNameRange     '0.1.19',
2481 silly addNameRange     '0.1.20',
2481 silly addNameRange     '0.1.21',
2481 silly addNameRange     '0.1.22',
2481 silly addNameRange     '0.2.0',
2481 silly addNameRange     '0.2.1',
2481 silly addNameRange     '0.2.2',
2481 silly addNameRange     '0.2.3',
2481 silly addNameRange     '0.2.4',
2481 silly addNameRange     '0.2.5',
2481 silly addNameRange     '0.2.6',
2481 silly addNameRange     '0.2.7',
2481 silly addNameRange     '0.2.8',
2481 silly addNameRange     '0.2.9',
2481 silly addNameRange     '0.2.10',
2481 silly addNameRange     '0.3.0',
2481 silly addNameRange     '0.4.0',
2481 silly addNameRange     '0.4.1',
2481 silly addNameRange     '0.5.0',
2481 silly addNameRange     '0.6.0',
2481 silly addNameRange     '0.6.1',
2481 silly addNameRange     '0.6.2',
2481 silly addNameRange     '0.7.0' ] ]
2482 verbose addNamed [ 'async', '0.2.10' ]
2483 verbose addNamed [ '0.2.10', '0.2.10' ]
2484 silly lockFile 098b530d-async-0-2-10 async@0.2.10
2485 verbose lock async@0.2.10 /root/.npm/098b530d-async-0-2-10.lock
2486 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap.js
2487 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap.min.js
2488 silly gunzTarPerm extractEntry test/fixtures/livereload/lib/one.js
2489 silly gunzTarPerm extractEntry test/fixtures/livereload/lib/two.js
2490 silly gunzTarPerm extractEntry test/_files/disappearing_whitespace.js
2491 silly gunzTarPerm extractEntry test/_files/partial_view.js
2492 silly lockFile 098b530d-async-0-2-10 async@0.2.10
2493 silly lockFile 098b530d-async-0-2-10 async@0.2.10
2494 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap-responsive.css
2495 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap-responsive.min.css
2496 silly lockFile b40ae660-ode-modules-grunt-contrib-cssmin tar:///var/www/presentations/node_modules/grunt-contrib-cssmin
2497 silly lockFile b40ae660-ode-modules-grunt-contrib-cssmin tar:///var/www/presentations/node_modules/grunt-contrib-cssmin
2498 silly lockFile 5d51c871-async-0-2-9 async@~0.2.9
2499 silly lockFile 5d51c871-async-0-2-9 async@~0.2.9
2500 silly lockFile f7cfcc22-contrib-cssmin-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-cssmin/0.4.2/package.tgz
2501 silly lockFile f7cfcc22-contrib-cssmin-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-cssmin/0.4.2/package.tgz
2502 info preinstall grunt-contrib-cssmin@0.4.2
2503 verbose readDependencies using package.json deps
2504 silly gunzTarPerm extractEntry test/_files/nested_iterating.js
2505 silly gunzTarPerm extractEntry test/_files/check_falsy.js
2506 verbose readDependencies using package.json deps
2507 silly gunzTarPerm extractEntry test/fixtures/livereload/sass/one.scss
2508 silly gunzTarPerm extractEntry test/fixtures/multiTargets/Gruntfile.js
2509 verbose cache add [ 'clean-css@~0.10.0', null ]
2510 verbose cache add name=undefined spec="clean-css@~0.10.0" args=["clean-css@~0.10.0",null]
2511 verbose parsed url { protocol: null,
2511 verbose parsed url   slashes: null,
2511 verbose parsed url   auth: null,
2511 verbose parsed url   host: null,
2511 verbose parsed url   port: null,
2511 verbose parsed url   hostname: null,
2511 verbose parsed url   hash: null,
2511 verbose parsed url   search: null,
2511 verbose parsed url   query: null,
2511 verbose parsed url   pathname: 'clean-css@~0.10.0',
2511 verbose parsed url   path: 'clean-css@~0.10.0',
2511 verbose parsed url   href: 'clean-css@~0.10.0' }
2512 verbose cache add name="clean-css" spec="~0.10.0" args=["clean-css","~0.10.0"]
2513 verbose parsed url { protocol: null,
2513 verbose parsed url   slashes: null,
2513 verbose parsed url   auth: null,
2513 verbose parsed url   host: null,
2513 verbose parsed url   port: null,
2513 verbose parsed url   hostname: null,
2513 verbose parsed url   hash: null,
2513 verbose parsed url   search: null,
2513 verbose parsed url   query: null,
2513 verbose parsed url   pathname: '~0.10.0',
2513 verbose parsed url   path: '~0.10.0',
2513 verbose parsed url   href: '~0.10.0' }
2514 verbose addNamed [ 'clean-css', '~0.10.0' ]
2515 verbose addNamed [ null, '>=0.10.0-0 <0.11.0-0' ]
2516 silly lockFile 719f1cbc-clean-css-0-10-0 clean-css@~0.10.0
2517 verbose lock clean-css@~0.10.0 /root/.npm/719f1cbc-clean-css-0-10-0.lock
2518 verbose cache add [ 'grunt-lib-contrib@~0.5.1', null ]
2519 verbose cache add name=undefined spec="grunt-lib-contrib@~0.5.1" args=["grunt-lib-contrib@~0.5.1",null]
2520 verbose parsed url { protocol: null,
2520 verbose parsed url   slashes: null,
2520 verbose parsed url   auth: null,
2520 verbose parsed url   host: null,
2520 verbose parsed url   port: null,
2520 verbose parsed url   hostname: null,
2520 verbose parsed url   hash: null,
2520 verbose parsed url   search: null,
2520 verbose parsed url   query: null,
2520 verbose parsed url   pathname: 'grunt-lib-contrib@~0.5.1',
2520 verbose parsed url   path: 'grunt-lib-contrib@~0.5.1',
2520 verbose parsed url   href: 'grunt-lib-contrib@~0.5.1' }
2521 verbose cache add name="grunt-lib-contrib" spec="~0.5.1" args=["grunt-lib-contrib","~0.5.1"]
2522 verbose parsed url { protocol: null,
2522 verbose parsed url   slashes: null,
2522 verbose parsed url   auth: null,
2522 verbose parsed url   host: null,
2522 verbose parsed url   port: null,
2522 verbose parsed url   hostname: null,
2522 verbose parsed url   hash: null,
2522 verbose parsed url   search: null,
2522 verbose parsed url   query: null,
2522 verbose parsed url   pathname: '~0.5.1',
2522 verbose parsed url   path: '~0.5.1',
2522 verbose parsed url   href: '~0.5.1' }
2523 verbose addNamed [ 'grunt-lib-contrib', '~0.5.1' ]
2524 verbose addNamed [ null, '>=0.5.1-0 <0.6.0-0' ]
2525 silly lockFile 7e43b67d-grunt-lib-contrib-0-5-1 grunt-lib-contrib@~0.5.1
2526 verbose lock grunt-lib-contrib@~0.5.1 /root/.npm/7e43b67d-grunt-lib-contrib-0-5-1.lock
2527 silly addNameRange { name: 'clean-css',
2527 silly addNameRange   range: '>=0.10.0-0 <0.11.0-0',
2527 silly addNameRange   hasData: false }
2528 silly addNameRange { name: 'grunt-lib-contrib',
2528 silly addNameRange   range: '>=0.5.1-0 <0.6.0-0',
2528 silly addNameRange   hasData: false }
2529 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap.css
2530 verbose url raw clean-css
2531 verbose url resolving [ 'https://registry.npmjs.org/', './clean-css' ]
2532 verbose url resolved https://registry.npmjs.org/clean-css
2533 info trying registry request attempt 1 at 18:22:32
2534 http GET https://registry.npmjs.org/clean-css
2535 verbose url raw grunt-lib-contrib
2536 verbose url resolving [ 'https://registry.npmjs.org/', './grunt-lib-contrib' ]
2537 verbose url resolved https://registry.npmjs.org/grunt-lib-contrib
2538 info trying registry request attempt 1 at 18:22:32
2539 http GET https://registry.npmjs.org/grunt-lib-contrib
2540 silly gunzTarPerm extractEntry test/expected/router_unzip/bootstrap.min.css
2541 http 200 https://registry.npmjs.org/dargs
2542 silly registry.get cb [ 200,
2542 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:32 GMT',
2542 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
2542 silly registry.get     etag: '"BXB11JFTTATED4VGBDEQUNLI0"',
2542 silly registry.get     'content-type': 'application/json',
2542 silly registry.get     via: '1.1 varnish',
2542 silly registry.get     'cache-control': 'max-age=1',
2542 silly registry.get     'content-length': '4424',
2542 silly registry.get     'accept-ranges': 'bytes',
2542 silly registry.get     age: '66',
2542 silly registry.get     'x-served-by': 'cache-v42-ASH, cache-sv63-SJC3',
2542 silly registry.get     'x-cache': 'HIT, HIT',
2542 silly registry.get     'x-cache-hits': '1, 1',
2542 silly registry.get     'x-timer': 'S1397154943.071581125,VS0,VS33,VE41,VE13609839',
